vertices = [
    1629, 759, 1630,
    1631, 1629, 1630,
    1631, 1630, 1632,
    1628, 742, 756,
    1628, 756, 1629,
    1625, 1628, 1629,
    1625, 1629, 1631,
    728, 1633, 1634,
    728, 1634, 729,
    725, 1624, 1633,
    725, 1633, 728,
    1633, 1631, 1632,
    1633, 1632, 1634,
    1624, 1625, 1631,
    1624, 1631, 1633,
    1635, 1124, 1127,
    1635, 1127, 1636,
    1637, 1635, 1636,
    1637, 1636, 1638,
    1639, 1128, 1124,
    1639, 1124, 1635,
    1640, 1639, 1635,
    1640, 1635, 1637,
    1346, 1641, 1642,
    1346, 1642, 1347,
    1352, 1643, 1641,
    1352, 1641, 1346,
    1641, 1637, 1638,
    1641, 1638, 1642,
    1643, 1640, 1637,
    1643, 1637, 1641,
    1644, 1361, 1364,
    1644, 1364, 1645,
    1646, 1644, 1645,
    1646, 1645, 1647,
    1643, 1352, 1361,
    1643, 1361, 1644,
    1640, 1643, 1644,
    1640, 1644, 1646,
    1131, 1648, 1649,
    1131, 1649, 1132,
    1128, 1639, 1648,
    1128, 1648, 1131,
    1648, 1646, 1647,
    1648, 1647, 1649,
    1639, 1640, 1646,
    1639, 1646, 1648,
    1650, 1306, 1309,
    1650, 1309, 1651,
    1652, 1650, 1651,
    1652, 1651, 1653,
    1654, 1310, 1306,
    1654, 1306, 1650,
    1655, 1654, 1650,
    1655, 1650, 1652,
    1236, 1656, 1657,
    1236, 1657, 1237,
    1242, 1658, 1656,
    1242, 1656, 1236,
    1656, 1652, 1653,
    1656, 1653, 1657,
    1658, 1655, 1652,
    1658, 1652, 1656,
    1659, 1256, 1259,
    1659, 1259, 1660,
    1661, 1659, 1660,
    1661, 1660, 1662,
    1658, 1242, 1256,
    1658, 1256, 1659,
    1655, 1658, 1659,
    1655, 1659, 1661,
    1313, 1663, 1664,
    1313, 1664, 1314,
    1310, 1654, 1663,
    1310, 1663, 1313,
    1663, 1661, 1662,
    1663, 1662, 1664,
    1654, 1655, 1661,
    1654, 1661, 1663,
    1665, 1666, 1667,
    1665, 1667, 1668,
    1669, 1665, 1668,
    1669, 1668, 1670,
    1671, 1672, 1666,
    1671, 1666, 1665,
    1673, 1671, 1665,
    1673, 1665, 1669,
    266, 1674, 1675,
    266, 1675, 242,
    269, 1676, 1674,
    269, 1674, 266,
    1674, 1669, 1670,
    1674, 1670, 1675,
    1676, 1673, 1669,
    1676, 1669, 1674,
    1677, 281, 284,
    1677, 284, 1566,
    1678, 1677, 1566,
    1678, 1566, 1569,
    1676, 269, 281,
    1676, 281, 1677,
    1673, 1676, 1677,
    1673, 1677, 1678,
    1679, 1680, 1581,
    1679, 1581, 1584,
    1672, 1671, 1680,
    1672, 1680, 1679,
    1680, 1678, 1569,
    1680, 1569, 1581,
    1671, 1673, 1678,
    1671, 1678, 1680,
    1681, 676, 679,
    1681, 679, 1682,
    1683, 1681, 1682,
    1683, 1682, 1684,
    1685, 680, 676,
    1685, 676, 1681,
    1686, 1685, 1681,
    1686, 1681, 1683,
    1687, 1688, 1689,
    1687, 1689, 1690,
    1691, 1692, 1688,
    1691, 1688, 1687,
    1688, 1683, 1684,
    1688, 1684, 1689,
    1692, 1686, 1683,
    1692, 1683, 1688,
    1693, 1694, 1695,
    1693, 1695, 1696,
    1697, 1693, 1696,
    1697, 1696, 1698,
    1692, 1691, 1694,
    1692, 1694, 1693,
    1686, 1692, 1693,
    1686, 1693, 1697,
    683, 1699, 1700,
    683, 1700, 684,
    680, 1685, 1699,
    680, 1699, 683,
    1699, 1697, 1698,
    1699, 1698, 1700,
    1685, 1686, 1697,
    1685, 1697, 1699,
    1701, 1702, 1703,
    1701, 1703, 1704,
    1705, 1701, 1704,
    1705, 1704, 1706,
    1707, 1708, 1702,
    1707, 1702, 1701,
    1709, 1707, 1701,
    1709, 1701, 1705,
    831, 1710, 1711,
    831, 1711, 832,
    837, 1712, 1710,
    837, 1710, 831,
    1710, 1705, 1706,
    1710, 1706, 1711,
    1712, 1709, 1705,
    1712, 1705, 1710,
    1713, 851, 854,
    1713, 854, 1714,
    1715, 1713, 1714,
    1715, 1714, 1716,
    1712, 837, 851,
    1712, 851, 1713,
    1709, 1712, 1713,
    1709, 1713, 1715,
    1717, 1718, 1719,
    1717, 1719, 1720,
    1708, 1707, 1718,
    1708, 1718, 1717,
    1718, 1715, 1716,
    1718, 1716, 1719,
    1707, 1709, 1715,
    1707, 1715, 1718,
    1721, 1174, 1177,
    1721, 1177, 1722,
    1723, 1721, 1722,
    1723, 1722, 1724,
    1725, 1178, 1174,
    1725, 1174, 1721,
    1726, 1725, 1721,
    1726, 1721, 1723,
    1727, 1728, 1729,
    1727, 1729, 1730,
    1731, 1732, 1728,
    1731, 1728, 1727,
    1728, 1723, 1724,
    1728, 1724, 1729,
    1732, 1726, 1723,
    1732, 1723, 1728,
    1733, 1734, 1735,
    1733, 1735, 1736,
    1737, 1733, 1736,
    1737, 1736, 1738,
    1732, 1731, 1734,
    1732, 1734, 1733,
    1726, 1732, 1733,
    1726, 1733, 1737,
    1181, 1739, 1740,
    1181, 1740, 1182,
    1178, 1725, 1739,
    1178, 1739, 1181,
    1739, 1737, 1738,
    1739, 1738, 1740,
    1725, 1726, 1737,
    1725, 1737, 1739,
    1741, 1742, 1743,
    1741, 1743, 1744,
    1745, 1741, 1744,
    1745, 1744, 1746,
    1747, 1748, 1742,
    1747, 1742, 1741,
    1749, 1747, 1741,
    1749, 1741, 1745,
    1141, 1750, 1751,
    1141, 1751, 1142,
    1147, 1752, 1750,
    1147, 1750, 1141,
    1750, 1745, 1746,
    1750, 1746, 1751,
    1752, 1749, 1745,
    1752, 1745, 1750,
    1753, 1161, 1164,
    1753, 1164, 1754,
    1755, 1753, 1754,
    1755, 1754, 1756,
    1752, 1147, 1161,
    1752, 1161, 1753,
    1749, 1752, 1753,
    1749, 1753, 1755,
    1757, 1758, 1759,
    1757, 1759, 1760,
    1748, 1747, 1758,
    1748, 1758, 1757,
    1758, 1755, 1756,
    1758, 1756, 1759,
    1747, 1749, 1755,
    1747, 1755, 1758,
    1761, 1578, 1577,
    1761, 1577, 1762,
    1763, 1761, 1762,
    1763, 1762, 1764,
    1765, 1580, 1578,
    1765, 1578, 1761,
    1766, 1765, 1761,
    1766, 1761, 1763,
    1767, 1768, 1769,
    1767, 1769, 1770,
    1771, 1772, 1768,
    1771, 1768, 1767,
    1768, 1763, 1764,
    1768, 1764, 1769,
    1772, 1766, 1763,
    1772, 1763, 1768,
    1773, 1774, 301,
    1773, 301, 1775,
    1776, 1773, 1775,
    1776, 1775, 1777,
    1772, 1771, 1774,
    1772, 1774, 1773,
    1766, 1772, 1773,
    1766, 1773, 1776,
    1583, 1778, 1779,
    1583, 1779, 1584,
    1580, 1765, 1778,
    1580, 1778, 1583,
    1778, 1776, 1777,
    1778, 1777, 1779,
    1765, 1766, 1776,
    1765, 1776, 1778,
    1780, 293, 296,
    1780, 296, 1781,
    1782, 1780, 1781,
    1782, 1781, 1783,
    1784, 297, 293,
    1784, 293, 1780,
    1785, 1784, 1780,
    1785, 1780, 1782,
    1666, 1786, 1787,
    1666, 1787, 1667,
    1672, 1788, 1786,
    1672, 1786, 1666,
    1786, 1782, 1783,
    1786, 1783, 1787,
    1788, 1785, 1782,
    1788, 1782, 1786,
    1789, 1679, 1584,
    1789, 1584, 1779,
    1790, 1789, 1779,
    1790, 1779, 1777,
    1788, 1672, 1679,
    1788, 1679, 1789,
    1785, 1788, 1789,
    1785, 1789, 1790,
    300, 1791, 1775,
    300, 1775, 301,
    297, 1784, 1791,
    297, 1791, 300,
    1791, 1790, 1777,
    1791, 1777, 1775,
    1784, 1785, 1790,
    1784, 1790, 1791,
    1792, 814, 817,
    1792, 817, 1793,
    1794, 1792, 1793,
    1794, 1793, 1795,
    1796, 818, 814,
    1796, 814, 1792,
    1797, 1796, 1792,
    1797, 1792, 1794,
    1702, 1798, 1799,
    1702, 1799, 1703,
    1708, 1800, 1798,
    1708, 1798, 1702,
    1798, 1794, 1795,
    1798, 1795, 1799,
    1800, 1797, 1794,
    1800, 1794, 1798,
    1801, 1717, 1720,
    1801, 1720, 1802,
    1803, 1801, 1802,
    1803, 1802, 1804,
    1800, 1708, 1717,
    1800, 1717, 1801,
    1797, 1800, 1801,
    1797, 1801, 1803,
    821, 1805, 1806,
    821, 1806, 822,
    818, 1796, 1805,
    818, 1805, 821,
    1805, 1803, 1804,
    1805, 1804, 1806,
    1796, 1797, 1803,
    1796, 1803, 1805,
    1807, 1329, 1332,
    1807, 1332, 1808,
    1809, 1807, 1808,
    1809, 1808, 1810,
    1811, 1333, 1329,
    1811, 1329, 1807,
    1812, 1811, 1807,
    1812, 1807, 1809,
    1742, 1813, 1814,
    1742, 1814, 1743,
    1748, 1815, 1813,
    1748, 1813, 1742,
    1813, 1809, 1810,
    1813, 1810, 1814,
    1815, 1812, 1809,
    1815, 1809, 1813,
    1816, 1757, 1760,
    1816, 1760, 1817,
    1818, 1816, 1817,
    1818, 1817, 1819,
    1815, 1748, 1757,
    1815, 1757, 1816,
    1812, 1815, 1816,
    1812, 1816, 1818,
    1336, 1820, 1821,
    1336, 1821, 1337,
    1333, 1811, 1820,
    1333, 1820, 1336,
    1820, 1818, 1819,
    1820, 1819, 1821,
    1811, 1812, 1818,
    1811, 1818, 1820,
    1822, 1687, 1690,
    1822, 1690, 1823,
    1824, 1822, 1823,
    1824, 1823, 1825,
    1826, 1691, 1687,
    1826, 1687, 1822,
    1827, 1826, 1822,
    1827, 1822, 1824,
    691, 1828, 1829,
    691, 1829, 692,
    697, 1830, 1828,
    697, 1828, 691,
    1828, 1824, 1825,
    1828, 1825, 1829,
    1830, 1827, 1824,
    1830, 1824, 1828,
    1831, 711, 714,
    1831, 714, 1832,
    1833, 1831, 1832,
    1833, 1832, 1834,
    1830, 697, 711,
    1830, 711, 1831,
    1827, 1830, 1831,
    1827, 1831, 1833,
    1694, 1835, 1836,
    1694, 1836, 1695,
    1691, 1826, 1835,
    1691, 1835, 1694,
    1835, 1833, 1834,
    1835, 1834, 1836,
    1826, 1827, 1833,
    1826, 1833, 1835,
    1837, 1727, 1730,
    1837, 1730, 1838,
    1839, 1837, 1838,
    1839, 1838, 1840,
    1841, 1731, 1727,
    1841, 1727, 1837,
    1842, 1841, 1837,
    1842, 1837, 1839,
    1191, 1843, 1844,
    1191, 1844, 1192,
    1197, 1845, 1843,
    1197, 1843, 1191,
    1843, 1839, 1840,
    1843, 1840, 1844,
    1845, 1842, 1839,
    1845, 1839, 1843,
    1846, 1211, 1214,
    1846, 1214, 1847,
    1848, 1846, 1847,
    1848, 1847, 1849,
    1845, 1197, 1211,
    1845, 1211, 1846,
    1842, 1845, 1846,
    1842, 1846, 1848,
    1734, 1850, 1851,
    1734, 1851, 1735,
    1731, 1841, 1850,
    1731, 1850, 1734,
    1850, 1848, 1849,
    1850, 1849, 1851,
    1841, 1842, 1848,
    1841, 1848, 1850,
    1852, 1767, 1770,
    1852, 1770, 1853,
    1854, 1852, 1853,
    1854, 1853, 1855,
    1856, 1771, 1767,
    1856, 1767, 1852,
    1857, 1856, 1852,
    1857, 1852, 1854,
    1593, 1858, 1859,
    1593, 1859, 1594,
    1588, 1860, 1858,
    1588, 1858, 1593,
    1858, 1854, 1855,
    1858, 1855, 1859,
    1860, 1857, 1854,
    1860, 1854, 1858,
    1861, 1586, 308,
    1861, 308, 307,
    1862, 1861, 307,
    1862, 307, 304,
    1860, 1588, 1586,
    1860, 1586, 1861,
    1857, 1860, 1861,
    1857, 1861, 1862,
    1774, 1863, 302,
    1774, 302, 301,
    1771, 1856, 1863,
    1771, 1863, 1774,
    1863, 1862, 304,
    1863, 304, 302,
    1856, 1857, 1862,
    1856, 1862, 1863,
    1864, 1865, 1866,
    1864, 1866, 1867,
    1868, 1864, 1867,
    1868, 1867, 1869,
    1870, 1871, 1865,
    1870, 1865, 1864,
    1872, 1870, 1864,
    1872, 1864, 1868,
    1873, 1874, 1875,
    1873, 1875, 1876,
    1877, 1878, 1874,
    1877, 1874, 1873,
    1874, 1868, 1869,
    1874, 1869, 1875,
    1878, 1872, 1868,
    1878, 1868, 1874,
    1879, 1880, 1881,
    1879, 1881, 1882,
    1883, 1879, 1882,
    1883, 1882, 1884,
    1878, 1877, 1880,
    1878, 1880, 1879,
    1872, 1878, 1879,
    1872, 1879, 1883,
    1885, 1886, 1887,
    1885, 1887, 1888,
    1871, 1870, 1886,
    1871, 1886, 1885,
    1886, 1883, 1884,
    1886, 1884, 1887,
    1870, 1872, 1883,
    1870, 1883, 1886,
    1889, 1890, 1891,
    1889, 1891, 1892,
    1893, 1889, 1892,
    1893, 1892, 1894,
    1895, 1896, 1890,
    1895, 1890, 1889,
    1897, 1895, 1889,
    1897, 1889, 1893,
    1898, 1899, 1900,
    1898, 1900, 1901,
    1902, 1903, 1899,
    1902, 1899, 1898,
    1899, 1893, 1894,
    1899, 1894, 1900,
    1903, 1897, 1893,
    1903, 1893, 1899,
    1904, 1905, 1906,
    1904, 1906, 1907,
    1908, 1904, 1907,
    1908, 1907, 1909,
    1903, 1902, 1905,
    1903, 1905, 1904,
    1897, 1903, 1904,
    1897, 1904, 1908,
    1910, 1911, 1912,
    1910, 1912, 1913,
    1896, 1895, 1911,
    1896, 1911, 1910,
    1911, 1908, 1909,
    1911, 1909, 1912,
    1895, 1897, 1908,
    1895, 1908, 1911,
    1914, 1915, 1916,
    1914, 1916, 1917,
    1918, 1914, 1917,
    1918, 1917, 1919,
    1920, 1921, 1915,
    1920, 1915, 1914,
    1922, 1920, 1914,
    1922, 1914, 1918,
    1923, 1924, 1925,
    1923, 1925, 1926,
    1927, 1928, 1924,
    1927, 1924, 1923,
    1924, 1918, 1919,
    1924, 1919, 1925,
    1928, 1922, 1918,
    1928, 1918, 1924,
    1929, 1930, 1931,
    1929, 1931, 1932,
    1933, 1929, 1932,
    1933, 1932, 1934,
    1928, 1927, 1930,
    1928, 1930, 1929,
    1922, 1928, 1929,
    1922, 1929, 1933,
    1935, 1936, 1937,
    1935, 1937, 1938,
    1921, 1920, 1936,
    1921, 1936, 1935,
    1936, 1933, 1934,
    1936, 1934, 1937,
    1920, 1922, 1933,
    1920, 1933, 1936,
    1939, 1923, 1926,
    1939, 1926, 1940,
    1941, 1939, 1940,
    1941, 1940, 1942,
    1943, 1927, 1923,
    1943, 1923, 1939,
    1944, 1943, 1939,
    1944, 1939, 1941,
    1945, 1946, 1947,
    1945, 1947, 1948,
    1949, 1950, 1946,
    1949, 1946, 1945,
    1946, 1941, 1942,
    1946, 1942, 1947,
    1950, 1944, 1941,
    1950, 1941, 1946,
    1951, 1952, 1953,
    1951, 1953, 1954,
    1955, 1951, 1954,
    1955, 1954, 1956,
    1950, 1949, 1952,
    1950, 1952, 1951,
    1944, 1950, 1951,
    1944, 1951, 1955,
    1930, 1957, 1958,
    1930, 1958, 1931,
    1927, 1943, 1957,
    1927, 1957, 1930,
    1957, 1955, 1956,
    1957, 1956, 1958,
    1943, 1944, 1955,
    1943, 1955, 1957,
    1959, 1960, 1961,
    1959, 1961, 1962,
    1963, 1959, 1962,
    1963, 1962, 1964,
    1965, 1966, 1960,
    1965, 1960, 1959,
    1967, 1965, 1959,
    1967, 1959, 1963,
    1968, 1969, 1970,
    1968, 1970, 1971,
    1972, 1973, 1969,
    1972, 1969, 1968,
    1969, 1963, 1964,
    1969, 1964, 1970,
    1973, 1967, 1963,
    1973, 1963, 1969,
    1974, 1975, 1976,
    1974, 1976, 1977,
    1978, 1974, 1977,
    1978, 1977, 1979,
    1973, 1972, 1975,
    1973, 1975, 1974,
    1967, 1973, 1974,
    1967, 1974, 1978,
    1980, 1981, 1982,
    1980, 1982, 1983,
    1966, 1965, 1981,
    1966, 1981, 1980,
    1981, 1978, 1979,
    1981, 1979, 1982,
    1965, 1967, 1978,
    1965, 1978, 1981,
    1984, 1985, 1986,
    1984, 1986, 1987,
    1988, 1984, 1987,
    1988, 1987, 1989,
    1990, 1991, 1985,
    1990, 1985, 1984,
    1992, 1990, 1984,
    1992, 1984, 1988,
    1993, 1994, 1995,
    1993, 1995, 1996,
    1997, 1998, 1994,
    1997, 1994, 1993,
    1994, 1988, 1989,
    1994, 1989, 1995,
    1998, 1992, 1988,
    1998, 1988, 1994,
    1999, 2000, 2001,
    1999, 2001, 2002,
    2003, 1999, 2002,
    2003, 2002, 2004,
    1998, 1997, 2000,
    1998, 2000, 1999,
    1992, 1998, 1999,
    1992, 1999, 2003,
    2005, 2006, 2007,
    2005, 2007, 2008,
    1991, 1990, 2006,
    1991, 2006, 2005,
    2006, 2003, 2004,
    2006, 2004, 2007,
    1990, 1992, 2003,
    1990, 2003, 2006,
    2009, 1993, 1996,
    2009, 1996, 2010,
    2011, 2009, 2010,
    2011, 2010, 2012,
    2013, 1997, 1993,
    2013, 1993, 2009,
    2014, 2013, 2009,
    2014, 2009, 2011,
    2015, 2016, 2017,
    2015, 2017, 2018,
    2019, 2020, 2016,
    2019, 2016, 2015,
    2016, 2011, 2012,
    2016, 2012, 2017,
    2020, 2014, 2011,
    2020, 2011, 2016,
    2021, 2022, 2023,
    2021, 2023, 2024,
    2025, 2021, 2024,
    2025, 2024, 2026,
    2020, 2019, 2022,
    2020, 2022, 2021,
    2014, 2020, 2021,
    2014, 2021, 2025,
    2000, 2027, 2028,
    2000, 2028, 2001,
    1997, 2013, 2027,
    1997, 2027, 2000,
    2027, 2025, 2026,
    2027, 2026, 2028,
    2013, 2014, 2025,
    2013, 2025, 2027,
    2029, 2030, 2031,
    2029, 2031, 2032,
    2033, 2029, 2032,
    2033, 2032, 2034,
    2035, 2036, 2030,
    2035, 2030, 2029,
    2037, 2035, 2029,
    2037, 2029, 2033,
    2038, 2039, 2040,
    2038, 2040, 2041,
    2042, 2043, 2039,
    2042, 2039, 2038,
    2039, 2033, 2034,
    2039, 2034, 2040,
    2043, 2037, 2033,
    2043, 2033, 2039,
    2044, 2045, 2046,
    2044, 2046, 2047,
    2048, 2044, 2047,
    2048, 2047, 2049,
    2043, 2042, 2045,
    2043, 2045, 2044,
    2037, 2043, 2044,
    2037, 2044, 2048,
    2050, 2051, 2052,
    2050, 2052, 2053,
    2036, 2035, 2051,
    2036, 2051, 2050,
    2051, 2048, 2049,
    2051, 2049, 2052,
    2035, 2037, 2048,
    2035, 2048, 2051,
    2054, 2038, 2041,
    2054, 2041, 2055,
    2056, 2054, 2055,
    2056, 2055, 2057,
    2058, 2042, 2038,
    2058, 2038, 2054,
    2059, 2058, 2054,
    2059, 2054, 2056,
    2060, 2061, 2062,
    2060, 2062, 2063,
    2064, 2065, 2061,
    2064, 2061, 2060,
    2061, 2056, 2057,
    2061, 2057, 2062,
    2065, 2059, 2056,
    2065, 2056, 2061,
    2066, 2067, 2068,
    2066, 2068, 2069,
    2070, 2066, 2069,
    2070, 2069, 2071,
    2065, 2064, 2067,
    2065, 2067, 2066,
    2059, 2065, 2066,
    2059, 2066, 2070,
    2045, 2072, 2073,
    2045, 2073, 2046,
    2042, 2058, 2072,
    2042, 2072, 2045,
    2072, 2070, 2071,
    2072, 2071, 2073,
    2058, 2059, 2070,
    2058, 2070, 2072,
    2074, 2075, 2076,
    2074, 2076, 2077,
    2078, 2074, 2077,
    2078, 2077, 2079,
    2080, 2081, 2075,
    2080, 2075, 2074,
    2082, 2080, 2074,
    2082, 2074, 2078,
    1865, 2083, 2084,
    1865, 2084, 1866,
    1871, 2085, 2083,
    1871, 2083, 1865,
    2083, 2078, 2079,
    2083, 2079, 2084,
    2085, 2082, 2078,
    2085, 2078, 2083,
    2086, 1885, 1888,
    2086, 1888, 2087,
    2088, 2086, 2087,
    2088, 2087, 2089,
    2085, 1871, 1885,
    2085, 1885, 2086,
    2082, 2085, 2086,
    2082, 2086, 2088,
    2090, 2091, 2092,
    2090, 2092, 2093,
    2081, 2080, 2091,
    2081, 2091, 2090,
    2091, 2088, 2089,
    2091, 2089, 2092,
    2080, 2082, 2088,
    2080, 2088, 2091,
    2094, 2095, 2096,
    2094, 2096, 2097,
    2098, 2094, 2097,
    2098, 2097, 2099,
    2100, 2101, 2095,
    2100, 2095, 2094,
    2102, 2100, 2094,
    2102, 2094, 2098,
    2103, 2104, 2105,
    2103, 2105, 2106,
    2107, 2108, 2104,
    2107, 2104, 2103,
    2104, 2098, 2099,
    2104, 2099, 2105,
    2108, 2102, 2098,
    2108, 2098, 2104,
    2109, 2110, 2111,
    2109, 2111, 2112,
    2113, 2109, 2112,
    2113, 2112, 2114,
    2108, 2107, 2110,
    2108, 2110, 2109,
    2102, 2108, 2109,
    2102, 2109, 2113,
    2115, 2116, 2117,
    2115, 2117, 2118,
    2101, 2100, 2116,
    2101, 2116, 2115,
    2116, 2113, 2114,
    2116, 2114, 2117,
    2100, 2102, 2113,
    2100, 2113, 2116,
    2119, 2120, 2121,
    2119, 2121, 2122,
    2123, 2119, 2122,
    2123, 2122, 2124,
    2125, 2126, 2120,
    2125, 2120, 2119,
    2127, 2125, 2119,
    2127, 2119, 2123,
    2128, 2129, 2130,
    2128, 2130, 2131,
    2132, 2133, 2129,
    2132, 2129, 2128,
    2129, 2123, 2124,
    2129, 2124, 2130,
    2133, 2127, 2123,
    2133, 2123, 2129,
    2134, 2135, 2136,
    2134, 2136, 2137,
    2138, 2134, 2137,
    2138, 2137, 2139,
    2133, 2132, 2135,
    2133, 2135, 2134,
    2127, 2133, 2134,
    2127, 2134, 2138,
    2140, 2141, 2142,
    2140, 2142, 2143,
    2126, 2125, 2141,
    2126, 2141, 2140,
    2141, 2138, 2139,
    2141, 2139, 2142,
    2125, 2127, 2138,
    2125, 2138, 2141,
    2144, 2145, 2146,
    2144, 2146, 2147,
    2148, 2144, 2147,
    2148, 2147, 2149,
    2150, 2151, 2145,
    2150, 2145, 2144,
    2152, 2150, 2144,
    2152, 2144, 2148,
    2120, 2153, 2154,
    2120, 2154, 2121,
    2126, 2155, 2153,
    2126, 2153, 2120,
    2153, 2148, 2149,
    2153, 2149, 2154,
    2155, 2152, 2148,
    2155, 2148, 2153,
    2156, 2140, 2143,
    2156, 2143, 2157,
    2158, 2156, 2157,
    2158, 2157, 2159,
    2155, 2126, 2140,
    2155, 2140, 2156,
    2152, 2155, 2156,
    2152, 2156, 2158,
    2160, 2161, 2162,
    2160, 2162, 2163,
    2151, 2150, 2161,
    2151, 2161, 2160,
    2161, 2158, 2159,
    2161, 2159, 2162,
    2150, 2152, 2158,
    2150, 2158, 2161,
    2164, 2165, 2166,
    2164, 2166, 2167,
    2168, 2164, 2167,
    2168, 2167, 2169,
    2170, 2171, 2165,
    2170, 2165, 2164,
    2172, 2170, 2164,
    2172, 2164, 2168,
    2173, 2174, 2175,
    2173, 2175, 2176,
    2177, 2178, 2174,
    2177, 2174, 2173,
    2174, 2168, 2169,
    2174, 2169, 2175,
    2178, 2172, 2168,
    2178, 2168, 2174,
    2179, 2180, 2181,
    2179, 2181, 2182,
    2183, 2179, 2182,
    2183, 2182, 2184,
    2178, 2177, 2180,
    2178, 2180, 2179,
    2172, 2178, 2179,
    2172, 2179, 2183,
    2185, 2186, 2187,
    2185, 2187, 2188,
    2171, 2170, 2186,
    2171, 2186, 2185,
    2186, 2183, 2184,
    2186, 2184, 2187,
    2170, 2172, 2183,
    2170, 2183, 2186,
    2189, 2190, 2191,
    2189, 2191, 2192,
    2193, 2189, 2192,
    2193, 2192, 2194,
    2195, 2196, 2190,
    2195, 2190, 2189,
    2197, 2195, 2189,
    2197, 2189, 2193,
    2198, 2199, 2200,
    2198, 2200, 2201,
    2202, 2203, 2199,
    2202, 2199, 2198,
    2199, 2193, 2194,
    2199, 2194, 2200,
    2203, 2197, 2193,
    2203, 2193, 2199,
    2204, 2205, 2206,
    2204, 2206, 2207,
    2208, 2204, 2207,
    2208, 2207, 2209,
    2203, 2202, 2205,
    2203, 2205, 2204,
    2197, 2203, 2204,
    2197, 2204, 2208,
    2210, 2211, 2212,
    2210, 2212, 2213,
    2196, 2195, 2211,
    2196, 2211, 2210,
    2211, 2208, 2209,
    2211, 2209, 2212,
    2195, 2197, 2208,
    2195, 2208, 2211,
    2214, 2215, 2216,
    2214, 2216, 2217,
    2218, 2214, 2217,
    2218, 2217, 2219,
    2220, 2221, 2215,
    2220, 2215, 2214,
    2222, 2220, 2214,
    2222, 2214, 2218,
    2190, 2223, 2224,
    2190, 2224, 2191,
    2196, 2225, 2223,
    2196, 2223, 2190,
    2223, 2218, 2219,
    2223, 2219, 2224,
    2225, 2222, 2218,
