vertices = [
    [0.763709, 0.683003, 1.822859, 0.611127, 0.028677],
    184, 124, 157,
    183, 184, 157,
    183, 157, 155,
    131, 130, 169,
    131, 169, 172,
    133, 131, 172,
    133, 172, 138,
    137, 136, 152,
    137, 152, 151,
    133, 137, 151,
    133, 151, 132,
    170, 130, 129,
    170, 129, 180,
    177, 174, 136,
    177, 136, 135,
    140, 117, 120,
    140, 120, 141,
    122, 117, 140,
    122, 140, 127,
    126, 125, 165,
    126, 165, 167,
    122, 126, 167,
    122, 167, 121,
    159, 120, 119,
    159, 119, 160,
    185, 163, 125,
    185, 125, 124,
    186, 158, 159,
    186, 159, 187,
    188, 160, 161,
    188, 161, 189,
    189, 161, 162,
    189, 162, 190,
    164, 163, 191,
    164, 191, 192,
    193, 166, 164,
    193, 164, 192,
    190, 162, 166,
    190, 166, 193,
    194, 168, 170,
    194, 170, 195,
    171, 168, 194,
    171, 194, 196,
    173, 171, 196,
    173, 196, 197,
    175, 174, 198,
    175, 198, 199,
    177, 176, 200,
    177, 200, 201,
    176, 173, 197,
    176, 197, 200,
    202, 178, 158,
    202, 158, 186,
    203, 179, 178,
    203, 178, 202,
    204, 180, 181,
    204, 181, 205,
    205, 181, 179,
    205, 179, 203,
    182, 175, 199,
    182, 199, 206,
    183, 182, 206,
    183, 206, 207,
    185, 184, 208,
    185, 208, 209,
    184, 183, 207,
    184, 207, 208,
    195, 170, 180,
    195, 180, 204,
    174, 177, 201,
    174, 201, 198,
    187, 159, 160,
    187, 160, 188,
    163, 185, 209,
    163, 209, 191,
    210, 186, 187,
    210, 187, 211,
    212, 188, 189,
    212, 189, 213,
    213, 189, 190,
    213, 190, 214,
    192, 191, 215,
    192, 215, 216,
    217, 193, 192,
    217, 192, 216,
    214, 190, 193,
    214, 193, 217,
    218, 194, 195,
    218, 195, 219,
    196, 194, 218,
    196, 218, 220,
    197, 196, 220,
    197, 220, 221,
    199, 198, 222,
    199, 222, 223,
    201, 200, 224,
    201, 224, 225,
    200, 197, 221,
    200, 221, 224,
    226, 202, 186,
    226, 186, 210,
    227, 203, 202,
    227, 202, 226,
    228, 204, 205,
    228, 205, 229,
    229, 205, 203,
    229, 203, 227,
    206, 199, 223,
    206, 223, 230,
    207, 206, 230,
    207, 230, 231,
    209, 208, 232,
    209, 232, 233,
    208, 207, 231,
    208, 231, 232,
    219, 195, 204,
    219, 204, 228,
    198, 201, 225,
    198, 225, 222,
    211, 187, 188,
    211, 188, 212,
    191, 209, 233,
    191, 233, 215,
    234, 235, 236,
    234, 236, 237,
    234, 237, 238,
    234, 238, 239,
    240, 241, 242,
    240, 242, 243,
    243, 242, 244,
    243, 244, 239,
    245, 246, 247,
    245, 247, 248,
    248, 247, 249,
    248, 249, 250,
    251, 252, 253,
    251, 253, 254,
    254, 253, 255,
    254, 255, 250,
    256, 257, 258,
    256, 258, 259,
    260, 261, 257,
    260, 257, 256,
    262, 256, 259,
    262, 259, 244,
    263, 260, 256,
    263, 256, 262,
    247, 246, 264,
    247, 264, 265,
    249, 247, 265,
    249, 265, 266,
    265, 264, 261,
    265, 261, 260,
    266, 265, 260,
    266, 260, 263,
    267, 268, 269,
    267, 269, 270,
    271, 272, 268,
    271, 268, 267,
    266, 267, 270,
    266, 270, 249,
    263, 271, 267,
    263, 267, 266,
    242, 241, 273,
    242, 273, 274,
    244, 242, 274,
    244, 274, 262,
    274, 273, 272,
    274, 272, 271,
    262, 274, 271,
    262, 271, 263,
    235, 258, 275,
    235, 275, 276,
    237, 236, 277,
    237, 277, 278,
    238, 237, 278,
    238, 278, 279,
    280, 240, 281,
    280, 281, 282,
    281, 283, 284,
    281, 284, 282,
    283, 238, 279,
    283, 279, 284,
    245, 285, 286,
    245, 286, 287,
    286, 285, 288,
    286, 288, 289,
    289, 288, 255,
    289, 255, 290,
    291, 251, 269,
    291, 269, 292,
    293, 253, 252,
    293, 252, 294,
    290, 255, 253,
    290, 253, 293,
    258, 257, 295,
    258, 295, 275,
    257, 261, 296,
    257, 296, 295,
    264, 246, 297,
    264, 297, 298,
    261, 264, 298,
    261, 298, 296,
    292, 269, 268,
    292, 268, 299,
    299, 268, 272,
    299, 272, 300,
    301, 273, 241,
    301, 241, 302,
    300, 272, 273,
    300, 273, 301,
    285, 245, 248,
    285, 248, 288,
    288, 248, 250,
    288, 250, 255,
    269, 251, 254,
    269, 254, 270,
    270, 254, 250,
    270, 250, 249,
    246, 245, 287,
    246, 287, 297,
    294, 252, 251,
    294, 251, 291,
    259, 258, 235,
    259, 235, 234,
    259, 234, 239,
    259, 239, 244,
    281, 240, 243,
    281, 243, 283,
    283, 243, 239,
    283, 239, 238,
    236, 235, 276,
    236, 276, 277,
    302, 241, 240,
    302, 240, 280,
    303, 304, 276,
    303, 276, 275,
    305, 306, 278,
    305, 278, 277,
    306, 307, 279,
    306, 279, 278,
    308, 280, 282,
    308, 282, 309,
    310, 309, 282,
    310, 282, 284,
    307, 310, 284,
    307, 284, 279,
    311, 312, 287,
    311, 287, 286,
    311, 286, 289,
    311, 289, 313,
    313, 289, 290,
    313, 290, 314,
    315, 291, 292,
    315, 292, 316,
    317, 293, 294,
    317, 294, 318,
    314, 290, 293,
    314, 293, 317,
    319, 303, 275,
    319, 275, 295,
    320, 319, 295,
    320, 295, 296,
    321, 322, 298,
    321, 298, 297,
    322, 320, 296,
    322, 296, 298,
    316, 292, 299,
    316, 299, 323,
    323, 299, 300,
    323, 300, 324,
    325, 301, 302,
    325, 302, 326,
    324, 300, 301,
    324, 301, 325,
    312, 321, 297,
    312, 297, 287,
    318, 294, 291,
    318, 291, 315,
    304, 305, 277,
    304, 277, 276,
    326, 302, 280,
    326, 280, 308,
    327, 328, 304,
    327, 304, 303,
    329, 330, 306,
    329, 306, 305,
    330, 331, 307,
    330, 307, 306,
    332, 308, 309,
    332, 309, 333,
    334, 333, 309,
    334, 309, 310,
    331, 334, 310,
    331, 310, 307,
    335, 336, 312,
    335, 312, 311,
    335, 311, 313,
    335, 313, 337,
    337, 313, 314,
    337, 314, 338,
    339, 315, 316,
    339, 316, 340,
    341, 317, 318,
    341, 318, 342,
    338, 314, 317,
    338, 317, 341,
    343, 327, 303,
    343, 303, 319,
    344, 343, 319,
    344, 319, 320,
    345, 346, 322,
    345, 322, 321,
    346, 344, 320,
    346, 320, 322,
    340, 316, 323,
    340, 323, 347,
    347, 323, 324,
    347, 324, 348,
    349, 325, 326,
    349, 326, 350,
    348, 324, 325,
    348, 325, 349,
    336, 345, 321,
    336, 321, 312,
    342, 318, 315,
    342, 315, 339,
    328, 329, 305,
    328, 305, 304,
    350, 326, 308,
    350, 308, 332,
    351, 352, 353,
    351, 353, 354,
    351, 354, 355,
    351, 355, 356,
    357, 358, 359,
    357, 359, 360,
    360, 359, 361,
    360, 361, 356,
    362, 363, 364,
    362, 364, 365,
    365, 364, 366,
    365, 366, 367,
    368, 369, 370,
    368, 370, 371,
    371, 370, 372,
    371, 372, 367,
    373, 374, 375,
    373, 375, 376,
    377, 378, 374,
    377, 374, 373,
    379, 373, 376,
    379, 376, 361,
    380, 377, 373,
    380, 373, 379,
    364, 363, 381,
    364, 381, 382,
    366, 364, 382,
    366, 382, 383,
    382, 381, 378,
    382, 378, 377,
    383, 382, 377,
    383, 377, 380,
    384, 385, 386,
    384, 386, 387,
    388, 389, 385,
    388, 385, 384,
    383, 384, 387,
    383, 387, 366,
    380, 388, 384,
    380, 384, 383,
    359, 358, 390,
    359, 390, 391,
    361, 359, 391,
    361, 391, 379,
    391, 390, 389,
    391, 389, 388,
    379, 391, 388,
    379, 388, 380,
    352, 375, 392,
    352, 392, 393,
    354, 353, 394,
    354, 394, 395,
    355, 354, 395,
    355, 395, 396,
    397, 357, 398,
    397, 398, 399,
    398, 400, 401,
    398, 401, 399,
    400, 355, 396,
    400, 396, 401,
    362, 402, 403,
    362, 403, 404,
    403, 402, 405,
    403, 405, 406,
    406, 405, 372,
    406, 372, 407,
    408, 368, 386,
    408, 386, 409,
    410, 370, 369,
    410, 369, 411,
    407, 372, 370,
    407, 370, 410,
    375, 374, 412,
    375, 412, 392,
    374, 378, 413,
    374, 413, 412,
    381, 363, 414,
    381, 414, 415,
    378, 381, 415,
    378, 415, 413,
    409, 386, 385,
    409, 385, 416,
    416, 385, 389,
    416, 389, 417,
    418, 390, 358,
    418, 358, 419,
    417, 389, 390,
    417, 390, 418,
    402, 362, 365,
    402, 365, 405,
    405, 365, 367,
    405, 367, 372,
    386, 368, 371,
    386, 371, 387,
    387, 371, 367,
    387, 367, 366,
    363, 362, 404,
    363, 404, 414,
    411, 369, 368,
    411, 368, 408,
    376, 375, 352,
    376, 352, 351,
    376, 351, 356,
    376, 356, 361,
    398, 357, 360,
    398, 360, 400,
    400, 360, 356,
    400, 356, 355,
    353, 352, 393,
    353, 393, 394,
    419, 358, 357,
    419, 357, 397,
    420, 421, 393,
    420, 393, 392,
    422, 423, 395,
    422, 395, 394,
    423, 424, 396,
    423, 396, 395,
    425, 397, 399,
    425, 399, 426,
    427, 426, 399,
    427, 399, 401,
    424, 427, 401,
    424, 401, 396,
    428, 429, 404,
    428, 404, 403,
    428, 403, 406,
    428, 406, 430,
    430, 406, 407,
    430, 407, 431,
    432, 408, 409,
    432, 409, 433,
    434, 410, 411,
    434, 411, 435,
    431, 407, 410,
    431, 410, 434,
    436, 420, 392,
    436, 392, 412,
    437, 436, 412,
    437, 412, 413,
    438, 439, 415,
    438, 415, 414,
    439, 437, 413,
    439, 413, 415,
    433, 409, 416,
    433, 416, 440,
    440, 416, 417,
    440, 417, 441,
    442, 418, 419,
    442, 419, 443,
    441, 417, 418,
    441, 418, 442,
    429, 438, 414,
    429, 414, 404,
    435, 411, 408,
    435, 408, 432,
    421, 422, 394,
    421, 394, 393,
    443, 419, 397,
    443, 397, 425,
    444, 445, 421,
    444, 421, 420,
    446, 447, 423,
    446, 423, 422,
    447, 448, 424,
    447, 424, 423,
    449, 425, 426,
    449, 426, 450,
    451, 450, 426,
    451, 426, 427,
    448, 451, 427,
    448, 427, 424,
    452, 453, 429,
    452, 429, 428,
    452, 428, 430,
    452, 430, 454,
    454, 430, 431,
    454, 431, 455,
    456, 432, 433,
    456, 433, 457,
    458, 434, 435,
    458, 435, 459,
    455, 431, 434,
    455, 434, 458,
    460, 444, 420,
    460, 420, 436,
    461, 460, 436,
    461, 436, 437,
    462, 463, 439,
    462, 439, 438,
    463, 461, 437,
    463, 437, 439,
    457, 433, 440,
    457, 440, 464,
    464, 440, 441,
    464, 441, 465,
    466, 442, 443,
    466, 443, 467,
    465, 441, 442,
    465, 442, 466,
    453, 462, 438,
    453, 438, 429,
    459, 435, 432,
    459, 432, 456,
    445, 446, 422,
    445, 422, 421,
    467, 443, 425,
    467, 425, 449,
    468, 469, 470,
    471, 472, 473,
    471, 473, 474,
    474, 473, 475,
    474, 475, 476,
    476, 475, 477,
    476, 477, 478,
    478, 477, 479,
    478, 479, 480,
    480, 479, 481,
    480, 481, 482,
    482, 481, 483,
    482, 483, 484,
    484, 483, 485,
    484, 485, 486,
    486, 485, 487,
    486, 487, 488,
    488, 487, 489,
    488, 489, 490,
    490, 489, 491,
    490, 491, 492,
    492, 491, 493,
    492, 493, 494,
    494, 493, 495,
    494, 495, 496,
    496, 495, 497,
    496, 497, 498,
    498, 497, 499,
    498, 499, 500,
    500, 499, 501,
    500, 501, 502,
    502, 501, 503,
    502, 503, 504,
    504, 503, 505,
    504, 505, 506,
    506, 505, 472,
    506, 472, 471,
    507, 508, 509,
    507, 509, 510,
    510, 509, 511,
    510, 511, 512,
    512, 511, 513,
    512, 513, 514,
    514, 513, 515,
    514, 515, 516,
    516, 515, 517,
    516, 517, 518,
    518, 517, 519,
    518, 519, 520,
    520, 519, 521,
    520, 521, 522,
    522, 521, 523,
    522, 523, 524,
    524, 523, 525,
    524, 525, 526,
    526, 525, 527,
    526, 527, 528,
    528, 527, 529,
    528, 529, 530,
    530, 529, 531,
    530, 531, 532,
    532, 531, 533,
    532, 533, 534,
    534, 533, 535,
    534, 535, 536,
    536, 535, 537,
    536, 537, 538,
    538, 537, 539,
    538, 539, 540,
    540, 539, 541,
    540, 541, 542,
    542, 541, 508,
    542, 508, 507,
    543, 544, 545,
    543, 545, 546,
    547, 543, 546,
    547, 546, 548,
    549, 547, 548,
    549, 548, 550,
    551, 549, 550,
    551, 550, 552,
    553, 551, 552,
    553, 552, 554,
    555, 553, 554,
    555, 554, 556,
    557, 555, 556,
    557, 556, 558,
    559, 557, 558,
    559, 558, 560,
    561, 559, 560,
    561, 560, 562,
    563, 561, 562,
    563, 562, 564,
    565, 563, 564,
    565, 564, 566,
    567, 565, 566,
    567, 566, 568,
    569, 567, 568,
    569, 568, 570,
    571, 569, 570,
    571, 570, 572,
    573, 571, 572,
    573, 572, 574,
    575, 573, 574,
    575, 574, 576,
    577, 575, 576,
    577, 576, 578,
    544, 577, 578,
    544, 578, 545,
    579, 580, 544,
    579, 544, 543,
    468, 579, 543,
    468, 543, 547,
    469, 468, 547,
    469, 547, 549,
    581, 469, 549,
    581, 549, 551,
    582, 581, 551,
    582, 551, 553,
    583, 582, 553,
    583, 553, 555,
    584, 583, 555,
    584, 555, 557,
    585, 584, 557,
    585, 557, 559,
    586, 585, 559,
    586, 559, 561,
    587, 586, 561,
    587, 561, 563,
    588, 587, 563,
    588, 563, 565,
    589, 588, 565,
    589, 565, 567,
    590, 589, 567,
    590, 567, 569,
    591, 590, 569,
    591, 569, 571,
    592, 591, 571,
    592, 571, 573,
    593, 592, 573,
    593, 573, 575,
    594, 593, 575,
    594, 575, 577,
    580, 594, 577,
    580, 577, 544,
    595, 582, 583,
    595, 583, 596,
    595, 597, 581,
    595, 581, 582,
    597, 470, 469,
    597, 469, 581,
    596, 583, 584,
    596, 584, 598,
    584, 585, 598,
    588, 589, 599,
    600, 599, 589,
    600, 589, 590,
    601, 600, 590,
    601, 590, 591,
    592, 602, 601,
    592, 601, 591,
    593, 603, 602,
    593, 602, 592,
    603, 593, 594,
    604, 586, 587,
    604, 587, 605,
    606, 604, 605,
    606, 605, 607,
    608, 606, 607,
    608, 607, 609,
    610, 608, 609,
    610, 609, 611,
    612, 610, 611,
    612, 611, 613,
    579, 612, 613,
    579, 613, 580,
    599, 605, 587,
    599, 587, 588,
    607, 605, 599,
    607, 599, 600,
    609, 607, 600,
    609, 600, 601,
    611, 609, 601,
    611, 601, 602,
    613, 611, 602,
    613, 602, 603,
    594, 580, 613,
    594, 613, 603,
    604, 598, 585,
    604, 585, 586,
    596, 598, 604,
    596, 604, 606,
    595, 596, 606,
    595, 606, 608,
    597, 595, 608,
    597, 608, 610,
    470, 597, 610,
    470, 610, 612,
    468, 470, 612,
    468, 612, 579,
    507, 510, 546,
    507, 546, 545,
    510, 512, 548,
    510, 548, 546,
    512, 514, 550,
    512, 550, 548,
    514, 516, 552,
    514, 552, 550,
    516, 518, 554,
    516, 554, 552,
    518, 520, 556,
    518, 556, 554,
    520, 522, 558,
    520, 558, 556,
    522, 524, 560,
    522, 560, 558,
    524, 526, 562,
    524, 562, 560,
    526, 528, 564,
    526, 564, 562,
    528, 530, 566,
    528, 566, 564,
    530, 532, 568,
    530, 568, 566,
    532, 534, 570,
    532, 570, 568,
    534, 536, 572,
    534, 572, 570,
    536, 538, 574,
    536, 574, 572,
    538, 540, 576,
    538, 576, 574,
    540, 542, 578,
    540, 578, 576,
    542, 507, 545,
    542, 545, 578,
    471, 474, 509,
    471, 509, 508,
    474, 476, 511,
    474, 511, 509,
    476, 478, 513,
    476, 513, 511,
    478, 480, 515,
    478, 515, 513,
    480, 482, 517,
    480, 517, 515,
    482, 484, 519,
    482, 519, 517,
    484, 486, 521,
    484, 521, 519,
    486, 488, 523,
    486, 523, 521,
    488, 490, 525,
    488, 525, 523,
    490, 492, 527,
    490, 527, 525,
    492, 494, 529,
    492, 529, 527,
    494, 496, 531,
    494, 531, 529,
    496, 498, 533,
    496, 533, 531,
    498, 500, 535,
    498, 535, 533,
    500, 502, 537,
    500, 537, 535,
    502, 504, 539,
    502, 539, 537,
    504, 506, 541,
    504, 541, 539,
    506, 471, 508,
    506, 508, 541,
    614, 615, 473,
    614, 473, 472,
    615, 616, 475,
    615, 475, 473,
    616, 617, 477,
    616, 477, 475,
    617, 618, 479,
    617, 479, 477,
    619, 620, 621,
    619, 621, 622,
    620, 623, 624,
    620, 624, 621,
    623, 625, 626,
    623, 626, 624,
    625, 627, 628,
    625, 628, 626,
    627, 629, 630,
    627, 630, 628,
    629, 631, 632,
    629, 632, 630,
    631, 633, 634,
    631, 634, 632,
    633, 635, 636,
    633, 636, 634,
    635, 637, 638,
    635, 638, 636,
    637, 639, 640,
    637, 640, 638,
    639, 641, 642,
    639, 642, 640,
    641, 643, 644,
    641, 644, 642,
    643, 645, 505,
    643, 505, 644,
    645, 614, 472,
    645, 472, 505,
    646, 647, 615,
    646, 615, 614,
    647, 648, 616,
    647, 616, 615,
    648, 649, 617,
    648, 617, 616,
    649, 650, 618,
    649, 618, 617,
    651, 652, 620,
    651, 620, 619,
    652, 653, 623,
    652, 623, 620,
    653, 654, 625,
    653, 625, 623,
    654, 655, 627,
    654, 627, 625,
    655, 656, 629,
    655, 629, 627,
    656, 657, 631,
    656, 631, 629,
    657, 658, 633,
    657, 633, 631,
    658, 659, 635,
    658, 635, 633,
    659, 660, 637,
    659, 637, 635,
    660, 661, 639,
    660, 639, 637,
    661, 662, 641,
    661, 641, 639,
    662, 663, 643,
    662, 643, 641,
    663, 664, 645,
    663, 645, 643,
    664, 646, 614,
    664, 614, 645,
    665, 666, 647,
    665, 647, 646,
    666, 667, 648,
    666, 648, 647,
    667, 668, 649,
    667, 649, 648,
    668, 669, 650,
    668, 650, 649,
    670, 671, 652,
    670, 652, 651,
    671, 672, 653,
    671, 653, 652,
    672, 673, 654,
    672, 654, 653,
    673, 674, 655,
    673, 655, 654,
    674, 675, 656,
    674, 656, 655,
    675, 676, 657,
    675, 657, 656,
    676, 677, 658,
    676, 658, 657,
    677, 678, 659,
    677, 659, 658,
    678, 679, 660,
    678, 660, 659,
    679, 680, 661,
    679, 661, 660,
    680, 681, 662,
    680, 662, 661,
    681, 682, 663,
    681, 663, 662,
    682, 683, 664,
    682, 664, 663,
    683, 665, 646,
    683, 646, 664,
    684, 685, 686,
    687, 688, 689,
    687, 689, 690,
    691, 687, 690,
    691, 690, 692,
    693, 691, 692,
    693, 692, 694,
    695, 693, 694,
    695, 694, 696,
    697, 695, 696,
    697, 696, 698,
    699, 697, 698,
    699, 698, 700,
    701, 699, 700,
    701, 700, 702,
    703, 701, 702,
    703, 702, 704,
    705, 703, 704,
    705, 704, 706,
    707, 705, 706,
    707, 706, 708,
    709, 707, 708,
    709, 708, 710,
    711, 709, 710,
    711, 710, 712,
    713, 711, 712,
    713, 712, 714,
    715, 713, 714,
    715, 714, 716,
    717, 715, 716,
    717, 716, 718,
    719, 717, 718,
    719, 718, 720,
    721, 719, 720,
    721, 720, 722,
    688, 721, 722,
    688, 722, 689,
    723, 724, 725,
    723, 725, 726,
    727, 723, 726,
    727, 726, 728,
    729, 727, 728,
    729, 728, 730,
    731, 729, 730,
    731, 730, 732,
    733, 731, 732,
    733, 732, 734,
    735, 733, 734,
    735, 734, 736,
    737, 735, 736,
    737, 736, 738,
    739, 737, 738,
    739, 738, 740,
    741, 739, 740,
    741, 740, 742,
    743, 741, 742,
    743, 742, 744,
    745, 743, 744,
    745, 744, 746,
    747, 745, 746,
    747, 746, 748,
    749, 747, 748,
    749, 748, 750,
    751, 749, 750,
    751, 750, 752,
    753, 751, 752,
    753, 752, 754,
    755, 753, 754,
    755, 754, 756,
    757, 755, 756,
    757, 756, 758,
    724, 757, 758,
    724, 758, 725,
    759, 760, 761,
    759, 761, 762,
    763, 764, 760,
    763, 760, 759,
    765, 766, 764,
    765, 764, 763,
    767, 768, 766,
    767, 766, 765,
    769, 770, 768,
    769, 768, 767,
    771, 772, 770,
    771, 770, 769,
    773, 774, 772,
    773, 772, 771,
    775, 776, 774,
    775, 774, 773,
    777, 778, 776,
    777, 776, 775,
    779, 780, 778,
    779, 778, 777,
    781, 782, 780,
    781, 780, 779,
    783, 784, 782,
    783, 782, 781,
    785, 786, 784,
    785, 784, 783,
    787, 788, 786,
    787, 786, 785,
    789, 790, 788,
    789, 788, 787,
    791, 792, 790,
    791, 790, 789,
    793, 794, 792,
    793, 792, 791,
    762, 761, 794,
    762, 794, 793,
    795, 759, 762,
    795, 762, 796,
    684, 763, 759,
    684, 759, 795,
    686, 765, 763,
    686, 763, 684,
    797, 767, 765,
    797, 765, 686,
    798, 769, 767,
    798, 767, 797,
    799, 771, 769,
    799, 769, 798,
    800, 773, 771,
    800, 771, 799,
    801, 775, 773,
    801, 773, 800,
    802, 777, 775,
    802, 775, 801,
    803, 779, 777,
    803, 777, 802,
    804, 781, 779,
    804, 779, 803,
    805, 783, 781,
    805, 781, 804,
    806, 785, 783,
    806, 783, 805,
    807, 787, 785,
    807, 785, 806,
    808, 789, 787,
    808, 787, 807,
    809, 791, 789,
    809, 789, 808,
    810, 793, 791,
    810, 791, 809,
    796, 762, 793,
    796, 793, 810,
    799, 798, 811,
    799, 811, 812,
    811, 798, 797,
    811, 797, 813,
    813, 797, 686,
    813, 686, 685,
    800, 799, 812,
    800, 812, 814,
    800, 814, 801,
    804, 815, 805,
    805, 815, 816,
