vertices = [
    5714, 5721, 5725,
    1928, 5727, 5728,
    1928, 5728, 1929,
    1925, 5713, 5727,
    1925, 5727, 1928,
    5727, 5725, 5726,
    5727, 5726, 5728,
    5713, 5714, 5725,
    5713, 5725, 5727,
    5729, 5730, 5708,
    5729, 5708, 5707,
    5731, 5729, 5707,
    5731, 5707, 5704,
    5732, 5733, 5730,
    5732, 5730, 5729,
    5734, 5732, 5729,
    5734, 5729, 5731,
    2800, 5735, 5702,
    2800, 5702, 1914,
    2803, 5736, 5735,
    2803, 5735, 2800,
    5735, 5731, 5704,
    5735, 5704, 5702,
    5736, 5734, 5731,
    5736, 5731, 5735,
    5737, 2815, 2818,
    5737, 2818, 4336,
    5738, 5737, 4336,
    5738, 4336, 4341,
    5736, 2803, 2815,
    5736, 2815, 5737,
    5734, 5736, 5737,
    5734, 5737, 5738,
    5739, 5740, 4350,
    5739, 4350, 4353,
    5733, 5732, 5740,
    5733, 5740, 5739,
    5740, 5738, 4341,
    5740, 4341, 4350,
    5732, 5734, 5738,
    5732, 5738, 5740,
    5741, 2823, 1929,
    5741, 1929, 5728,
    5742, 5741, 5728,
    5742, 5728, 5726,
    5743, 2825, 2823,
    5743, 2823, 5741,
    5744, 5743, 5741,
    5744, 5741, 5742,
    5745, 5746, 5724,
    5745, 5724, 5723,
    5747, 5748, 5746,
    5747, 5746, 5745,
    5746, 5742, 5726,
    5746, 5726, 5724,
    5748, 5744, 5742,
    5748, 5742, 5746,
    5749, 5750, 4384,
    5749, 4384, 5751,
    5752, 5749, 5751,
    5752, 5751, 5753,
    5748, 5747, 5750,
    5748, 5750, 5749,
    5744, 5748, 5749,
    5744, 5749, 5752,
    2828, 5754, 5755,
    2828, 5755, 2829,
    2825, 5743, 5754,
    2825, 5754, 2828,
    5754, 5752, 5753,
    5754, 5753, 5755,
    5743, 5744, 5752,
    5743, 5752, 5754,
    5756, 3380, 3379,
    5756, 3379, 5757,
    5758, 5756, 5757,
    5758, 5757, 5759,
    5760, 3382, 3380,
    5760, 3380, 5756,
    5761, 5760, 5756,
    5761, 5756, 5758,
    5762, 5763, 5764,
    5762, 5764, 374,
    5765, 5766, 5763,
    5765, 5763, 5762,
    5763, 5758, 5759,
    5763, 5759, 5764,
    5766, 5761, 5758,
    5766, 5758, 5763,
    5767, 5768, 5769,
    5767, 5769, 5770,
    5771, 5767, 5770,
    5771, 5770, 5772,
    5766, 5765, 5768,
    5766, 5768, 5767,
    5761, 5766, 5767,
    5761, 5767, 5771,
    3385, 5773, 5774,
    3385, 5774, 3386,
    3382, 5760, 5773,
    3382, 5773, 3385,
    5773, 5771, 5772,
    5773, 5772, 5774,
    5760, 5761, 5771,
    5760, 5771, 5773,
    5775, 5776, 5648,
    5775, 5648, 5647,
    5777, 5775, 5647,
    5777, 5647, 5644,
    5778, 5779, 5776,
    5778, 5776, 5775,
    5780, 5778, 5775,
    5780, 5775, 5777,
    3398, 5781, 5642,
    3398, 5642, 3399,
    3392, 5782, 5781,
    3392, 5781, 3398,
    5781, 5777, 5644,
    5781, 5644, 5642,
    5782, 5780, 5777,
    5782, 5777, 5781,
    5783, 3390, 3389,
    5783, 3389, 5784,
    5785, 5783, 5784,
    5785, 5784, 5786,
    5782, 3392, 3390,
    5782, 3390, 5783,
    5780, 5782, 5783,
    5780, 5783, 5785,
    5787, 5788, 5789,
    5787, 5789, 5790,
    5779, 5778, 5788,
    5779, 5788, 5787,
    5788, 5785, 5786,
    5788, 5786, 5789,
    5778, 5780, 5785,
    5778, 5785, 5788,
    5791, 4347, 3386,
    5791, 3386, 5774,
    5792, 5791, 5774,
    5792, 5774, 5772,
    5793, 4349, 4347,
    5793, 4347, 5791,
    5794, 5793, 5791,
    5794, 5791, 5792,
    5795, 5796, 5770,
    5795, 5770, 5769,
    5797, 5798, 5796,
    5797, 5796, 5795,
    5796, 5792, 5772,
    5796, 5772, 5770,
    5798, 5794, 5792,
    5798, 5792, 5796,
    5799, 5800, 2793,
    5799, 2793, 5801,
    5802, 5799, 5801,
    5802, 5801, 5803,
    5798, 5797, 5800,
    5798, 5800, 5799,
    5794, 5798, 5799,
    5794, 5799, 5802,
    4352, 5804, 5805,
    4352, 5805, 4353,
    4349, 5793, 5804,
    4349, 5804, 4352,
    5804, 5802, 5803,
    5804, 5803, 5805,
    5793, 5794, 5802,
    5793, 5802, 5804,
    5806, 5807, 5790,
    5806, 5790, 5789,
    5808, 5806, 5789,
    5808, 5789, 5786,
    5809, 5810, 5807,
    5809, 5807, 5806,
    5811, 5809, 5806,
    5811, 5806, 5808,
    4361, 5812, 5784,
    4361, 5784, 3389,
    4357, 5813, 5812,
    4357, 5812, 4361,
    5812, 5808, 5786,
    5812, 5786, 5784,
    5813, 5811, 5808,
    5813, 5808, 5812,
    5814, 4355, 2811,
    5814, 2811, 2834,
    5815, 5814, 2834,
    5815, 2834, 2832,
    5813, 4357, 4355,
    5813, 4355, 5814,
    5811, 5813, 5814,
    5811, 5814, 5815,
    5816, 5817, 2830,
    5816, 2830, 2829,
    5810, 5809, 5817,
    5810, 5817, 5816,
    5817, 5815, 2832,
    5817, 2832, 2830,
    5809, 5811, 5815,
    5809, 5815, 5817,
    5818, 326, 329,
    5818, 329, 3338,
    5819, 5818, 3338,
    5819, 3338, 3335,
    5820, 330, 326,
    5820, 326, 5818,
    5821, 5820, 5818,
    5821, 5818, 5819,
    363, 5822, 3332,
    363, 3332, 364,
    360, 5823, 5822,
    360, 5822, 363,
    5822, 5819, 3335,
    5822, 3335, 3332,
    5823, 5821, 5819,
    5823, 5819, 5822,
    5824, 358, 357,
    5824, 357, 5825,
    5826, 5824, 5825,
    5826, 5825, 5827,
    5823, 360, 358,
    5823, 358, 5824,
    5821, 5823, 5824,
    5821, 5824, 5826,
    333, 5828, 5829,
    333, 5829, 334,
    330, 5820, 5828,
    330, 5828, 333,
    5828, 5826, 5827,
    5828, 5827, 5829,
    5820, 5821, 5826,
    5820, 5826, 5828,
    5830, 1244, 1247,
    5830, 1247, 5831,
    5832, 5830, 5831,
    5832, 5831, 5833,
    5834, 1248, 1244,
    5834, 1244, 5830,
    5835, 5834, 5830,
    5835, 5830, 5832,
    631, 5836, 5837,
    631, 5837, 632,
    637, 5838, 5836,
    637, 5836, 631,
    5836, 5832, 5833,
    5836, 5833, 5837,
    5838, 5835, 5832,
    5838, 5832, 5836,
    5839, 646, 649,
    5839, 649, 5840,
    5841, 5839, 5840,
    5841, 5840, 5842,
    5838, 637, 646,
    5838, 646, 5839,
    5835, 5838, 5839,
    5835, 5839, 5841,
    1251, 5843, 5844,
    1251, 5844, 1252,
    1248, 5834, 5843,
    1248, 5843, 1251,
    5843, 5841, 5842,
    5843, 5842, 5844,
    5834, 5835, 5841,
    5834, 5841, 5843,
    5845, 1266, 1269,
    5845, 1269, 5846,
    5847, 5845, 5846,
    5847, 5846, 5848,
    5849, 1270, 1266,
    5849, 1266, 5845,
    5850, 5849, 5845,
    5850, 5845, 5847,
    1431, 5851, 5852,
    1431, 5852, 1432,
    1437, 5853, 5851,
    1437, 5851, 1431,
    5851, 5847, 5848,
    5851, 5848, 5852,
    5853, 5850, 5847,
    5853, 5847, 5851,
    5854, 1446, 1449,
    5854, 1449, 5855,
    5856, 5854, 5855,
    5856, 5855, 5857,
    5853, 1437, 1446,
    5853, 1446, 5854,
    5850, 5853, 5854,
    5850, 5854, 5856,
    1273, 5858, 5859,
    1273, 5859, 1274,
    1270, 5849, 5858,
    1270, 5858, 1273,
    5858, 5856, 5857,
    5858, 5857, 5859,
    5849, 5850, 5856,
    5849, 5856, 5858,
    5860, 1831, 1834,
    5860, 1834, 5861,
    5862, 5860, 5861,
    5862, 5861, 5863,
    5864, 1835, 1831,
    5864, 1831, 5860,
    5865, 5864, 5860,
    5865, 5860, 5862,
    1846, 5866, 5867,
    1846, 5867, 1847,
    1852, 5868, 5866,
    1852, 5866, 1846,
    5866, 5862, 5863,
    5866, 5863, 5867,
    5868, 5865, 5862,
    5868, 5862, 5866,
    5869, 1866, 1869,
    5869, 1869, 5870,
    5871, 5869, 5870,
    5871, 5870, 5872,
    5868, 1852, 1866,
    5868, 1866, 5869,
    5865, 5868, 5869,
    5865, 5869, 5871,
    1838, 5873, 5874,
    1838, 5874, 1839,
    1835, 5864, 5873,
    1835, 5873, 1838,
    5873, 5871, 5872,
    5873, 5872, 5874,
    5864, 5865, 5871,
    5864, 5871, 5873,
    5875, 1966, 1969,
    5875, 1969, 5876,
    5877, 5875, 5876,
    5877, 5876, 5878,
    5879, 1970, 1966,
    5879, 1966, 5875,
    5880, 5879, 5875,
    5880, 5875, 5877,
    1981, 5881, 5882,
    1981, 5882, 1982,
    1987, 5883, 5881,
    1987, 5881, 1981,
    5881, 5877, 5878,
    5881, 5878, 5882,
    5883, 5880, 5877,
    5883, 5877, 5881,
    5884, 2001, 2004,
    5884, 2004, 5885,
    5886, 5884, 5885,
    5886, 5885, 5887,
    5883, 1987, 2001,
    5883, 2001, 5884,
    5880, 5883, 5884,
    5880, 5884, 5886,
    1973, 5888, 5889,
    1973, 5889, 1974,
    1970, 5879, 5888,
    1970, 5888, 1973,
    5888, 5886, 5887,
    5888, 5887, 5889,
    5879, 5880, 5886,
    5879, 5886, 5888,
    5890, 2751, 1839,
    5890, 1839, 5874,
    5891, 5890, 5874,
    5891, 5874, 5872,
    5892, 2753, 2751,
    5892, 2751, 5890,
    5893, 5892, 5890,
    5893, 5890, 5891,
    2764, 5894, 5870,
    2764, 5870, 1869,
    2767, 5895, 5894,
    2767, 5894, 2764,
    5894, 5891, 5872,
    5894, 5872, 5870,
    5895, 5893, 5891,
    5895, 5891, 5894,
    5896, 2779, 2782,
    5896, 2782, 4306,
    5897, 5896, 4306,
    5897, 4306, 4311,
    5895, 2767, 2779,
    5895, 2779, 5896,
    5893, 5895, 5896,
    5893, 5896, 5897,
    2756, 5898, 4320,
    2756, 4320, 2757,
    2753, 5892, 5898,
    2753, 5898, 2756,
    5898, 5897, 4311,
    5898, 4311, 4320,
    5892, 5893, 5897,
    5892, 5897, 5898,
    5899, 2859, 1974,
    5899, 1974, 5889,
    5900, 5899, 5889,
    5900, 5889, 5887,
    5901, 2861, 2859,
    5901, 2859, 5899,
    5902, 5901, 5899,
    5902, 5899, 5900,
    2872, 5903, 5885,
    2872, 5885, 2004,
    2875, 5904, 5903,
    2875, 5903, 2872,
    5903, 5900, 5887,
    5903, 5887, 5885,
    5904, 5902, 5900,
    5904, 5900, 5903,
    5905, 2887, 2890,
    5905, 2890, 4398,
    5906, 5905, 4398,
    5906, 4398, 4403,
    5904, 2875, 2887,
    5904, 2887, 5905,
    5902, 5904, 5905,
    5902, 5905, 5906,
    2864, 5907, 4412,
    2864, 4412, 2865,
    2861, 5901, 5907,
    2861, 5907, 2864,
    5907, 5906, 4403,
    5907, 4403, 4412,
    5901, 5902, 5906,
    5901, 5906, 5907,
    5908, 3339, 329,
    5908, 329, 328,
    5909, 5908, 328,
    5909, 328, 323,
    5910, 3341, 3339,
    5910, 3339, 5908,
    5911, 5910, 5908,
    5911, 5908, 5909,
    3317, 5912, 321,
    3317, 321, 312,
    3312, 5913, 5912,
    3312, 5912, 3317,
    5912, 5909, 323,
    5912, 323, 321,
    5913, 5911, 5909,
    5913, 5909, 5912,
    5914, 3310, 3309,
    5914, 3309, 5915,
    5916, 5914, 5915,
    5916, 5915, 5917,
    5913, 3312, 3310,
    5913, 3310, 5914,
    5911, 5913, 5914,
    5911, 5914, 5916,
    3344, 5918, 5919,
    3344, 5919, 3345,
    3341, 5910, 5918,
    3341, 5918, 3344,
    5918, 5916, 5917,
    5918, 5917, 5919,
    5910, 5911, 5916,
    5910, 5916, 5918,
    5920, 3456, 334,
    5920, 334, 5829,
    5921, 5920, 5829,
    5921, 5829, 5827,
    5922, 3458, 3456,
    5922, 3456, 5920,
    5923, 5922, 5920,
    5923, 5920, 5921,
    3437, 5924, 5825,
    3437, 5825, 357,
    3432, 5925, 5924,
    3432, 5924, 3437,
    5924, 5921, 5827,
    5924, 5827, 5825,
    5925, 5923, 5921,
    5925, 5921, 5924,
    5926, 3430, 3429,
    5926, 3429, 5927,
    5928, 5926, 5927,
    5928, 5927, 5929,
    5925, 3432, 3430,
    5925, 3430, 5926,
    5923, 5925, 5926,
    5923, 5926, 5928,
    3461, 5930, 5931,
    3461, 5931, 3462,
    3458, 5922, 5930,
    3458, 5930, 3461,
    5930, 5928, 5929,
    5930, 5929, 5931,
    5922, 5923, 5928,
    5922, 5928, 5930,
    5932, 4317, 3345,
    5932, 3345, 5919,
    5933, 5932, 5919,
    5933, 5919, 5917,
    5934, 4319, 4317,
    5934, 4317, 5932,
    5935, 5934, 5932,
    5935, 5932, 5933,
    4300, 5936, 5915,
    4300, 5915, 3309,
    4296, 5937, 5936,
    4296, 5936, 4300,
    5936, 5933, 5917,
    5936, 5917, 5915,
    5937, 5935, 5933,
    5937, 5933, 5936,
    5938, 4294, 2741,
    5938, 2741, 2762,
    5939, 5938, 2762,
    5939, 2762, 2760,
    5937, 4296, 4294,
    5937, 4294, 5938,
    5935, 5937, 5938,
    5935, 5938, 5939,
    4322, 5940, 2758,
    4322, 2758, 2757,
    4319, 5934, 5940,
    4319, 5940, 4322,
    5940, 5939, 2760,
    5940, 2760, 2758,
    5934, 5935, 5939,
    5934, 5939, 5940,
    5941, 4409, 3462,
    5941, 3462, 5931,
    5942, 5941, 5931,
    5942, 5931, 5929,
    5943, 4411, 4409,
    5943, 4409, 5941,
    5944, 5943, 5941,
    5944, 5941, 5942,
    4392, 5945, 5927,
    4392, 5927, 3429,
    4388, 5946, 5945,
    4388, 5945, 4392,
    5945, 5942, 5929,
    5945, 5929, 5927,
    5946, 5944, 5942,
    5946, 5942, 5945,
    5947, 4386, 2847,
    5947, 2847, 2870,
    5948, 5947, 2870,
    5948, 2870, 2868,
    5946, 4388, 4386,
    5946, 4386, 5947,
    5944, 5946, 5947,
    5944, 5947, 5948,
    4414, 5949, 2866,
    4414, 2866, 2865,
    4411, 5943, 5949,
    4411, 5949, 4414,
    5949, 5948, 2868,
    5949, 2868, 2866,
    5943, 5944, 5948,
    5943, 5948, 5949,
    5950, 371, 374,
    5950, 374, 5764,
    5951, 5950, 5764,
    5951, 5764, 5759,
    5952, 375, 371,
    5952, 371, 5950,
    5953, 5952, 5950,
    5953, 5950, 5951,
    5634, 5954, 5757,
    5634, 5757, 3379,
    5637, 5955, 5954,
    5637, 5954, 5634,
    5954, 5951, 5759,
    5954, 5759, 5757,
    5955, 5953, 5951,
    5955, 5951, 5954,
    5956, 5645, 5648,
    5956, 5648, 5957,
    5958, 5956, 5957,
    5958, 5957, 5959,
    5955, 5637, 5645,
    5955, 5645, 5956,
    5953, 5955, 5956,
    5953, 5956, 5958,
    378, 5960, 5961,
    378, 5961, 379,
    375, 5952, 5960,
    375, 5960, 378,
    5960, 5958, 5959,
    5960, 5959, 5961,
    5952, 5953, 5958,
    5952, 5958, 5960,
    5962, 614, 617,
    5962, 617, 5963,
    5964, 5962, 5963,
    5964, 5963, 5965,
    5966, 618, 614,
    5966, 614, 5962,
    5967, 5966, 5962,
    5967, 5962, 5964,
    5650, 5968, 5969,
    5650, 5969, 5651,
    5656, 5970, 5968,
    5656, 5968, 5650,
    5968, 5964, 5965,
    5968, 5965, 5969,
    5970, 5967, 5964,
    5970, 5964, 5968,
    5971, 5665, 5668,
    5971, 5668, 5972,
    5973, 5971, 5972,
    5973, 5972, 5974,
    5970, 5656, 5665,
    5970, 5665, 5971,
    5967, 5970, 5971,
    5967, 5971, 5973,
    621, 5975, 5976,
    621, 5976, 622,
    618, 5966, 5975,
    618, 5975, 621,
    5975, 5973, 5974,
    5975, 5974, 5976,
    5966, 5967, 5973,
    5966, 5973, 5975,
    5977, 1876, 1879,
    5977, 1879, 5978,
    5979, 5977, 5978,
    5979, 5978, 5980,
    5981, 1880, 1876,
    5981, 1876, 5977,
    5982, 5981, 5977,
    5982, 5977, 5979,
    5690, 5983, 5984,
    5690, 5984, 5691,
    5696, 5985, 5983,
    5696, 5983, 5690,
    5983, 5979, 5980,
    5983, 5980, 5984,
    5985, 5982, 5979,
    5985, 5979, 5983,
    5986, 5705, 5708,
    5986, 5708, 5987,
    5988, 5986, 5987,
    5988, 5987, 5989,
    5985, 5696, 5705,
    5985, 5705, 5986,
    5982, 5985, 5986,
    5982, 5986, 5988,
    1883, 5990, 5991,
    1883, 5991, 1884,
    1880, 5981, 5990,
    1880, 5990, 1883,
    5990, 5988, 5989,
    5990, 5989, 5991,
    5981, 5982, 5988,
    5981, 5988, 5990,
    5992, 2787, 1884,
    5992, 1884, 5991,
    5993, 5992, 5991,
    5993, 5991, 5989,
    5994, 2789, 2787,
    5994, 2787, 5992,
    5995, 5994, 5992,
    5995, 5992, 5993,
    5730, 5996, 5987,
    5730, 5987, 5708,
    5733, 5997, 5996,
    5733, 5996, 5730,
    5996, 5993, 5989,
    5996, 5989, 5987,
    5997, 5995, 5993,
    5997, 5993, 5996,
    5998, 5739, 4353,
    5998, 4353, 5805,
    5999, 5998, 5805,
    5999, 5805, 5803,
    5997, 5733, 5739,
    5997, 5739, 5998,
    5995, 5997, 5998,
    5995, 5998, 5999,
    2792, 6000, 5801,
    2792, 5801, 2793,
    2789, 5994, 6000,
    2789, 6000, 2792,
    6000, 5999, 5803,
    6000, 5803, 5801,
    5994, 5995, 5999,
    5994, 5999, 6000,
    6001, 3420, 379,
    6001, 379, 5961,
    6002, 6001, 5961,
    6002, 5961, 5959,
    6003, 3422, 3420,
    6003, 3420, 6001,
    6004, 6003, 6001,
    6004, 6001, 6002,
    5776, 6005, 5957,
    5776, 5957, 5648,
    5779, 6006, 6005,
    5779, 6005, 5776,
    6005, 6002, 5959,
    6005, 5959, 5957,
    6006, 6004, 6002,
    6006, 6002, 6005,
    6007, 5787, 5790,
    6007, 5790, 6008,
    6009, 6007, 6008,
    6009, 6008, 6010,
    6006, 5779, 5787,
    6006, 5787, 6007,
    6004, 6006, 6007,
    6004, 6007, 6009,
    3425, 6011, 6012,
    3425, 6012, 3426,
    3422, 6003, 6011,
    3422, 6011, 3425,
    6011, 6009, 6010,
    6011, 6010, 6012,
    6003, 6004, 6009,
    6003, 6009, 6011,
    6013, 4378, 3426,
    6013, 3426, 6012,
    6014, 6013, 6012,
    6014, 6012, 6010,
    6015, 4380, 4378,
    6015, 4378, 6013,
    6016, 6015, 6013,
    6016, 6013, 6014,
    5807, 6017, 6008,
    5807, 6008, 5790,
    5810, 6018, 6017,
    5810, 6017, 5807,
    6017, 6014, 6010,
    6017, 6010, 6008,
    6018, 6016, 6014,
    6018, 6014, 6017,
    6019, 5816, 2829,
    6019, 2829, 5755,
    6020, 6019, 5755,
    6020, 5755, 5753,
    6018, 5810, 5816,
    6018, 5816, 6019,
    6016, 6018, 6019,
    6016, 6019, 6020,
    4383, 6021, 5751,
    4383, 5751, 4384,
    4380, 6015, 6021,
    4380, 6021, 4383,
    6021, 6020, 5753,
    6021, 5753, 5751,
    6015, 6016, 6020,
    6015, 6020, 6021,
    6022, 5675, 5678,
    6022, 5678, 6023,
    6024, 6022, 6023,
    6024, 6023, 6025,
    6026, 5679, 5675,
    6026, 5675, 6022,
    6027, 6026, 6022,
    6027, 6022, 6024,
    556, 6028, 6029,
    556, 6029, 557,
    562, 6030, 6028,
    562, 6028, 556,
    6028, 6024, 6025,
    6028, 6025, 6029,
    6030, 6027, 6024,
    6030, 6024, 6028,
    6031, 576, 579,
    6031, 579, 6032,
    6033, 6031, 6032,
    6033, 6032, 6034,
    6030, 562, 576,
    6030, 576, 6031,
    6027, 6030, 6031,
    6027, 6031, 6033,
    5682, 6035, 6036,
    5682, 6036, 5683,
    5679, 6026, 6035,
    5679, 6035, 5682,
    6035, 6033, 6034,
    6035, 6034, 6036,
    6026, 6027, 6033,
    6026, 6033, 6035,
    6037, 5715, 5718,
    6037, 5718, 6038,
    6039, 6037, 6038,
    6039, 6038, 6040,
    6041, 5719, 5715,
    6041, 5715, 6037,
    6042, 6041, 6037,
    6042, 6037, 6039,
    1936, 6043, 6044,
    1936, 6044, 1937,
    1942, 6045, 6043,
    1942, 6043, 1936,
    6043, 6039, 6040,
    6043, 6040, 6044,
    6045, 6042, 6039,
    6045, 6039, 6043,
    6046, 1956, 1959,
    6046, 1959, 6047,
    6048, 6046, 6047,
    6048, 6047, 6049,
    6045, 1942, 1956,
    6045, 1956, 6046,
    6042, 6045, 6046,
    6042, 6046, 6048,
    5722, 6050, 6051,
    5722, 6051, 5723,
    5719, 6041, 6050,
    5719, 6050, 5722,
    6050, 6048, 6049,
    6050, 6049, 6051,
    6041, 6042, 6048,
    6041, 6048, 6050,
    6052, 5745, 5723,
    6052, 5723, 6051,
    6053, 6052, 6051,
    6053, 6051, 6049,
    6054, 5747, 5745,
    6054, 5745, 6052,
    6055, 6054, 6052,
    6055, 6052, 6053,
    2836, 6056, 6047,
    2836, 6047, 1959,
    2839, 6057, 6056,
    2839, 6056, 2836,
    6056, 6053, 6049,
    6056, 6049, 6047,
    6057, 6055, 6053,
    6057, 6053, 6056,
    6058, 2851, 2854,
    6058, 2854, 4367,
    6059, 6058, 4367,
    6059, 4367, 4372,
    6057, 2839, 2851,
    6057, 2851, 6058,
    6055, 6057, 6058,
    6055, 6058, 6059,
    5750, 6060, 4381,
    5750, 4381, 4384,
    5747, 6054, 6060,
    5747, 6060, 5750,
    6060, 6059, 4372,
    6060, 4372, 4381,
    6054, 6055, 6059,
    6054, 6059, 6060,
    6061, 5762, 374,
    6061, 374, 373,
    6062, 6061, 373,
    6062, 373, 368,
    6063, 5765, 5762,
    6063, 5762, 6061,
    6064, 6063, 6061,
    6064, 6061, 6062,
    3356, 6065, 366,
    3356, 366, 342,
    3351, 6066, 6065,
    3351, 6065, 3356,
    6065, 6062, 368,
    6065, 368, 366,
    6066, 6064, 6062,
    6066, 6062, 6065,
    6067, 3349, 3348,
    6067, 3348, 6068,
    6069, 6067, 6068,
    6069, 6068, 6070,
    6066, 3351, 3349,
    6066, 3349, 6067,
    6064, 6066, 6067,
    6064, 6067, 6069,
    5768, 6071, 6072,
    5768, 6072, 5769,
    5765, 6063, 6071,
    5765, 6071, 5768,
    6071, 6069, 6070,
    6071, 6070, 6072,
    6063, 6064, 6069,
    6063, 6069, 6071,
    6073, 5795, 5769,
    6073, 5769, 6072,
    6074, 6073, 6072,
    6074, 6072, 6070,
    6075, 5797, 5795,
    6075, 5795, 6073,
    6076, 6075, 6073,
    6076, 6073, 6074,
    4330, 6077, 6068,
    4330, 6068, 3348,
    4326, 6078, 6077,
    4326, 6077, 4330,
    6077, 6074, 6070,
    6077, 6070, 6068,
    6078, 6076, 6074,
    6078, 6074, 6077,
    6079, 4324, 2775,
    6079, 2775, 2798,
    6080, 6079, 2798,
    6080, 2798, 2796,
    6078, 4326, 4324,
    6078, 4324, 6079,
    6076, 6078, 6079,
    6076, 6079, 6080,
    5800, 6081, 2794,
    5800, 2794, 2793,
    5797, 6075, 6081,
    5797, 6081, 5800,
    6081, 6080, 2796,
    6081, 2796, 2794,
    6075, 6076, 6080,
    6075, 6080, 6081,
    6082, 54, 57,
    6082, 57, 3555,
    6083, 6082, 3555,
    6083, 3555, 3552,
    6084, 58, 54,
    6084, 54, 6082,
    6085, 6084, 6082,
    6085, 6082, 6083,
    3579, 6086, 3548,
    3579, 3548, 3551,
    3576, 6087, 6086,
    3576, 6086, 3579,
    6086, 6083, 3552,
    6086, 3552, 3548,
    6087, 6085, 6083,
    6087, 6083, 6086,
    6088, 3572, 3575,
    6088, 3575, 6089,
    6090, 6088, 6089,
    6090, 6089, 6091,
    6087, 3576, 3572,
    6087, 3572, 6088,
    6085, 6087, 6088,
    6085, 6088, 6090,
    61, 6092, 6093,
    61, 6093, 62,
    58, 6084, 6092,
    58, 6092, 61,
    6092, 6090, 6091,
    6092, 6091, 6093,
    6084, 6085, 6090,
    6084, 6090, 6092,
    6094, 1336, 1339,
    6094, 1339, 6095,
    6096, 6094, 6095,
    6096, 6095, 6097,
    6098, 1340, 1336,
    6098, 1336, 6094,
    6099, 6098, 6094,
    6099, 6094, 6096,
    1031, 6100, 6101,
    1031, 6101, 1032,
    1037, 6102, 6100,
    1037, 6100, 1031,
    6100, 6096, 6097,
    6100, 6097, 6101,
    6102, 6099, 6096,
    6102, 6096, 6100,
    6103, 1051, 1054,
    6103, 1054, 6104,
    6105, 6103, 6104,
    6105, 6104, 6106,
    6102, 1037, 1051,
    6102, 1051, 6103,
    6099, 6102, 6103,
    6099, 6103, 6105,
    1343, 6107, 6108,
    1343, 6108, 1344,
    1340, 6098, 6107,
    1340, 6107, 1343,
    6107, 6105, 6106,
    6107, 6106, 6108,
    6098, 6099, 6105,
    6098, 6105, 6107,
    6109, 1356, 1359,
    6109, 1359, 6110,
    6111, 6109, 6110,
    6111, 6110, 6112,
